-- Merging decision tree log ---
manifest
ADDED from C:\Users\A512FL\AndroidStudioProjects\Trackie_FYP\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\A512FL\AndroidStudioProjects\Trackie_FYP\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\A512FL\AndroidStudioProjects\Trackie_FYP\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\A512FL\AndroidStudioProjects\Trackie_FYP\app\src\main\AndroidManifest.xml:2:1-50:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\A512FL\.gradle\caches\transforms-4\90bff0cf27bb3fbb5f14e5f099c7e30f\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\A512FL\.gradle\caches\transforms-4\b26d79a97284298a04278a460c30213c\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\A512FL\.gradle\caches\transforms-4\052b67e33edce0c968c9da1362e44768\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\A512FL\.gradle\caches\transforms-4\05fdd0dcfe423d5a4ec828632983f912\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\A512FL\.gradle\caches\transforms-4\1604aaee4b57a7a6cb4f662e8f99fd8b\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] C:\Users\A512FL\.gradle\caches\transforms-4\6ab95161361a3a2b38a621adfc412a6d\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] C:\Users\A512FL\.gradle\caches\transforms-4\8a76407c5d969ce00afce340add83bab\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.8] C:\Users\A512FL\.gradle\caches\transforms-4\aa4d62a1814ebbbd6fa9ab3971972c4d\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\A512FL\.gradle\caches\transforms-4\d4fd4414f25f3adad467e81b31410c35\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\A512FL\.gradle\caches\transforms-4\73fbcaf8fe0a9ea6b9153c045d1100b7\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\A512FL\.gradle\caches\transforms-4\5a28ea97fbd7b7e490476d84a3ddeda4\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\A512FL\.gradle\caches\transforms-4\a0bbd0be9d6a9896d295189013af34a2\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\A512FL\.gradle\caches\transforms-4\d559459197d50b7cf1a6cc22ec0129e1\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\A512FL\.gradle\caches\transforms-4\a26951dad89e9d6a3002f561ce90bbc3\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\A512FL\.gradle\caches\transforms-4\b76267dec7abc978138a662746526e92\transformed\navigation-compose-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.49] C:\Users\A512FL\.gradle\caches\transforms-4\2578feafd05a4c471c78dcd01dd96cb6\transformed\hilt-android-2.49\AndroidManifest.xml:16:1-19:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\A512FL\.gradle\caches\transforms-4\69f12af0a06af2af5b20001b3dc19c2d\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.mlkit:text-recognition:16.0.0] C:\Users\A512FL\.gradle\caches\transforms-4\1988f314c1a6715c96a437278a052bca\transformed\text-recognition-16.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.0] C:\Users\A512FL\.gradle\caches\transforms-4\34dd87accb564a9a483a00c528457e29\transformed\play-services-mlkit-text-recognition-19.0.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.mlkit:text-recognition-bundled-common:16.0.0] C:\Users\A512FL\.gradle\caches\transforms-4\21dc968d4959c1c28a9031e6d7dfee1a\transformed\text-recognition-bundled-common-16.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\A512FL\.gradle\caches\transforms-4\c60cf54f37b058db8e5a5bc220ecb0a2\transformed\play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\A512FL\.gradle\caches\transforms-4\1c1557a1a00af33edc1376adce2874d4\transformed\vision-common-17.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.8.0] C:\Users\A512FL\.gradle\caches\transforms-4\f96c7db90e6fd07fe678552e30735013\transformed\common-18.8.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\A512FL\.gradle\caches\transforms-4\e8c0d0f2ba9b28754e5b9f61556ec32e\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\A512FL\.gradle\caches\transforms-4\309d0491e4951becd8a23a3a7c6557ba\transformed\play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\A512FL\.gradle\caches\transforms-4\cadc402cbe10a7b2ee72a76e9e1c5775\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\A512FL\.gradle\caches\transforms-4\6465225c995824d732a75e42a13b5b0f\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\A512FL\.gradle\caches\transforms-4\a4030a6d2c077b5a59cdddf879c710e5\transformed\firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\A512FL\.gradle\caches\transforms-4\91f608ad84f625eae11f2bc543005029\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\A512FL\.gradle\caches\transforms-4\a2e612c2da50c67b565da2cfe4249de2\transformed\firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] C:\Users\A512FL\.gradle\caches\transforms-4\d1c976e2ed226639886400886b816a13\transformed\vision-interfaces-16.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\A512FL\.gradle\caches\transforms-4\1b168088858bc7d6c6e3adf19f9f6d88\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.8] C:\Users\A512FL\.gradle\caches\transforms-4\bdb2cd1ffe4680f99283355c7a004a8e\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.8] C:\Users\A512FL\.gradle\caches\transforms-4\7bc0c411d77acecb13a595f2d17d87c6\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.8] C:\Users\A512FL\.gradle\caches\transforms-4\34bfebe39a78fc3f34d313dd276a77c8\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.8] C:\Users\A512FL\.gradle\caches\transforms-4\219fd2a9acef8806b133c7c11235b0f2\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.8] C:\Users\A512FL\.gradle\caches\transforms-4\051d731259f66fde4d110986c55eac89\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.8] C:\Users\A512FL\.gradle\caches\transforms-4\c4b0623b5db55a3c79462fa03835c1ae\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.8] C:\Users\A512FL\.gradle\caches\transforms-4\812a9ad7daf49cad4f8be671a54f58bd\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.8] C:\Users\A512FL\.gradle\caches\transforms-4\01037847439793361bee4361ae0f2126\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.8] C:\Users\A512FL\.gradle\caches\transforms-4\1a2e4e0209de810fcc3fc63c10f0c458\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.8] C:\Users\A512FL\.gradle\caches\transforms-4\7bae7ef692f004f7fdfd20fafdc49728\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.8] C:\Users\A512FL\.gradle\caches\transforms-4\44c48cba4c8a1d0d7b5cae5c77195a76\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.8] C:\Users\A512FL\.gradle\caches\transforms-4\33ede584926c5f76992f5db75f169d23\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.6.8] C:\Users\A512FL\.gradle\caches\transforms-4\c9c62f30b4f0b4e291f226d8124bc29e\transformed\runtime-livedata-1.6.8\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\A512FL\.gradle\caches\transforms-4\7af01d2ab2ce0be8238976d4dd629590\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\A512FL\.gradle\caches\transforms-4\f64f6a78bdcdaef6eee07475f59f6020\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\A512FL\.gradle\caches\transforms-4\300dcc02a3e362a4c13f6b3fcf30ddbd\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\A512FL\.gradle\caches\transforms-4\6070d193ff636923ec35cadc62aff686\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\A512FL\.gradle\caches\transforms-4\0ec8044d6e1c5034a1fe4b5c1dc8b931\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\A512FL\.gradle\caches\transforms-4\8550184a1538b93cf84849009db1ba8e\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\A512FL\.gradle\caches\transforms-4\90c929b5ee0cdf26d961af3c1fe59352\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\A512FL\.gradle\caches\transforms-4\00b09870d7bce7baac0ec38f100f4fc3\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.8.3] C:\Users\A512FL\.gradle\caches\transforms-4\cb5260441300dfd6745127970007ad02\transformed\lifecycle-runtime-2.8.3\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\A512FL\.gradle\caches\transforms-4\a286394c33142c2c5465725090b62f7e\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\A512FL\.gradle\caches\transforms-4\a5e6502e0031b6b0051c4a6f4a0e8fcc\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\A512FL\.gradle\caches\transforms-4\da19cea7aa4454a9aee45c8637c7eddf\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\A512FL\.gradle\caches\transforms-4\2fd886367d7e088aaf261c78eff12ce5\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.3] C:\Users\A512FL\.gradle\caches\transforms-4\253b01586a584bfff80e384d22658685\transformed\lifecycle-service-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\A512FL\.gradle\caches\transforms-4\8ca24b5399e5b44dd49faae93ead90b8\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\A512FL\.gradle\caches\transforms-4\be10727f464c4870723cffbec024826c\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.3] C:\Users\A512FL\.gradle\caches\transforms-4\7da31ce27a59ef95d0d1503fadd12864\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\A512FL\.gradle\caches\transforms-4\55dadc2f17666ef53b79ea952770c2d6\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\A512FL\.gradle\caches\transforms-4\7b62bc8b2f31be96da0af56e4243c89e\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\A512FL\.gradle\caches\transforms-4\b82507bb3484263440eb5182cfd74eb9\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\A512FL\.gradle\caches\transforms-4\8c1c3f1986c446a647c8db8f342364a5\transformed\play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\A512FL\.gradle\caches\transforms-4\1675802c017e947d3857f48dbcc78d88\transformed\fragment-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.9.0] C:\Users\A512FL\.gradle\caches\transforms-4\3c9457644c15f3bb5f921978e6281f84\transformed\activity-1.9.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\A512FL\.gradle\caches\transforms-4\7b5ca49edb8d7f96182447c12820a35b\transformed\activity-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.9.0] C:\Users\A512FL\.gradle\caches\transforms-4\daeda323d52d3761d93b4c22460464fe\transformed\activity-compose-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.6.8] C:\Users\A512FL\.gradle\caches\transforms-4\f3d2dd1a55aac8776b534a3ba73c6bc8\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.8] C:\Users\A512FL\.gradle\caches\transforms-4\be6da4dd6730ef290a118d2bb7e2013c\transformed\ui-test-manifest-1.6.8\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.8] C:\Users\A512FL\.gradle\caches\transforms-4\4fc9dc80e94d5410c86599856d8de805\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.6.8] C:\Users\A512FL\.gradle\caches\transforms-4\b04dca7272764cfbd898c375fc79663f\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-pager:0.25.1] C:\Users\A512FL\.gradle\caches\transforms-4\3fed6a39b6e0314b05822373de9aa24a\transformed\accompanist-pager-0.25.1\AndroidManifest.xml:17:1-24:12
MERGED from [dev.chrisbanes.snapper:snapper:0.2.2] C:\Users\A512FL\.gradle\caches\transforms-4\20f1dc7f59c923dec34c45c068e735ed\transformed\snapper-0.2.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.8] C:\Users\A512FL\.gradle\caches\transforms-4\08833d3a8ab279b659d77cfcf2b02e67\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\A512FL\.gradle\caches\transforms-4\7efc0fa202b643b742f4b0fb880c67cf\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\A512FL\.gradle\caches\transforms-4\9f89d61923a1914d38485a002ade606a\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.browser:browser:1.3.0] C:\Users\A512FL\.gradle\caches\transforms-4\50788968a2876c0f1d61b33557358919\transformed\browser-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\A512FL\.gradle\caches\transforms-4\ac6c3313a0684facacc0666981eba0d8\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\A512FL\.gradle\caches\transforms-4\ccba4bf716a6c615dbffcfebaef03c00\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\A512FL\.gradle\caches\transforms-4\2089c780610c09c46e6d3ac6d73e8535\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\A512FL\.gradle\caches\transforms-4\d031f30eed13e71e72622d4bcf43bda1\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\A512FL\.gradle\caches\transforms-4\87d5311e5a2f644e14b456ac4b7e3a77\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\A512FL\.gradle\caches\transforms-4\7e1283040c174f5ba8b48f69156ab3c2\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\A512FL\.gradle\caches\transforms-4\41428dd7ff27bbda56f9a027da0aded2\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\A512FL\.gradle\caches\transforms-4\aa68e308f7d09afbced4c9cab0243f17\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\A512FL\.gradle\caches\transforms-4\0217f1ab7ba31355647d0a8c3ed520da\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\A512FL\.gradle\caches\transforms-4\3dc6088e55228013f4b566aa43aa396b\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\A512FL\.gradle\caches\transforms-4\b92662bb256574305d39ad8078f4404d\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\A512FL\.gradle\caches\transforms-4\c5950ad4d6ab17f59df85094f38c13f9\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\A512FL\.gradle\caches\transforms-4\40a713083992c6b0ab5c7b012c4efce4\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\A512FL\.gradle\caches\transforms-4\8fad9297a74072ac192fdf7be08bd6b9\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\A512FL\.gradle\caches\transforms-4\b51272ea263c5f8f20c428c1099c0ed7\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\A512FL\.gradle\caches\transforms-4\f34f0aceb763154dcb890f0ed6fa32c8\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.github.aakira:napier-android-debug:1.4.1] C:\Users\A512FL\.gradle\caches\transforms-4\a8564bb31cead9874f6d03760ebdb2e4\transformed\napier-debug\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Users\A512FL\.gradle\caches\transforms-4\c13b503088f0f79bfdaa74abaa2c04a4\transformed\MPAndroidChart-v3.1.0\AndroidManifest.xml:2:1-20:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\A512FL\.gradle\caches\transforms-4\04cb21bddecb40bea89080484db8c871\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\A512FL\.gradle\caches\transforms-4\deb0e116c1a33767d24f6bf85a6939d8\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\A512FL\.gradle\caches\transforms-4\a00ee2486de719711382eb7942ed281e\transformed\exifinterface-1.3.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\A512FL\.gradle\caches\transforms-4\781cd73d5f5fd9b78566eaeb4f37ca6b\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
